customer_id,cancellation_timestamp
1272,2023-01-30
1273,2023-01-11
1274,2023-01-29
1275,2023-01-15
1276,2023-01-05
1277,2023-01-03
1278,2023-01-11
1279,2023-01-23
1280,2023-01-17
1281,2023-01-14
1282,2023-01-05
1283,2023-01-09
1284,2023-01-04
1285,2023-01-11
1286,2023-01-02
1287,2023-01-05
1288,2023-01-16
1289,2023-01-28
1290,2023-01-27
1291,2023-01-09
1292,2023-01-24
1293,2023-01-12
1294,2023-01-30
1295,2023-01-14
1296,2023-01-10
1297,2023-01-29
1298,2023-01-29
1299,2023-01-09
1300,2023-01-20
1301,2023-01-27
1302,2023-01-25
1303,2023-01-30
1304,2023-01-09
1305,2023-01-17
1306,2023-01-11
1307,2023-01-14
1308,2023-01-29
1309,2023-01-06
1310,2023-01-11
1311,2023-01-24
1312,2023-01-16
1313,2023-01-25
1314,2023-01-31
1315,2023-01-05
1316,2023-01-18
1317,2023-01-28
1318,2023-01-30
1319,2023-01-22
1320,2023-01-21
1321,2023-01-26
1322,2023-01-15
1323,2023-01-02
1324,2023-01-07
1325,2023-01-05
1326,2023-01-02
1327,2023-01-08
1328,2023-01-06
1329,2023-01-02
1330,2023-01-16
1331,2023-01-09
1332,2023-01-06
1333,2023-01-23
1334,2023-01-15
1335,2023-01-14
1336,2023-01-04
1337,2023-01-29
1338,2023-01-30
1339,2023-01-16
1340,2023-01-02
1341,2023-01-15
1342,2023-01-12
1343,2023-01-23
1344,2023-01-18
1345,2023-01-16
1346,2023-01-15
1347,2023-01-16
1348,2023-01-04
1349,2023-01-28
1350,2023-01-24
1351,2023-01-28
1352,2023-01-05
1353,2023-01-04
1354,2023-01-12
1355,2023-01-03
1356,2023-01-07
1357,2023-01-28
1358,2023-01-10
1359,2023-01-06
1360,2023-01-27
1361,2023-01-06
1362,2023-01-24
1363,2023-01-17
1364,2023-01-27
1365,2023-01-09
1366,2023-01-19
1367,2023-01-29
1368,2023-01-22
1369,2023-01-19
1370,2023-01-07
1371,2023-01-19
1372,2023-01-01
1373,2023-01-17
1374,2023-01-25
1375,2023-01-19
1376,2023-01-06
1377,2023-01-14
1378,2023-01-30
1379,2023-01-03
1380,2023-01-08
1381,2023-01-25
1382,2023-01-16
1383,2023-01-22
1384,2023-01-04
1385,2023-01-29
1386,2023-01-11
1387,2023-01-01
1388,2023-01-10
1389,2023-01-22
1390,2023-01-22
1391,2023-01-04
1392,2023-01-13
1393,2023-01-12
1394,2023-01-19
1395,2023-01-30
1396,2023-01-31
1397,2023-01-04
1398,2023-01-27
1399,2023-01-11
1400,2023-01-05
1401,2023-01-01
1402,2023-01-03
1403,2023-01-15
1404,2023-01-27
1405,2023-01-23
1406,2023-01-22
1407,2023-01-16
1408,2023-01-15
1409,2023-01-21
1410,2023-01-31
1411,2023-01-09
1412,2023-01-20
1413,2023-01-22
1414,2023-01-01
1415,2023-01-11
1416,2023-01-02
1417,2023-01-21
1418,2023-01-20
1419,2023-01-31
1420,2023-01-15
1421,2023-01-11
1422,2023-01-31
1423,2023-01-24
1424,2023-01-24
1425,2023-01-30
1426,2023-01-31
1427,2023-01-26
1428,2023-01-19
1429,2023-01-05
1430,2023-01-07
1431,2023-01-28
1432,2023-01-02
1433,2023-01-26
1434,2023-01-21
1435,2023-01-10
1436,2023-01-11
1437,2023-01-26
1438,2023-01-02
1439,2023-01-24
1440,2023-01-03
1441,2023-01-18
1442,2023-01-31
1443,2023-01-20
1444,2023-01-13
1445,2023-01-03
1446,2023-01-13
1447,2023-01-09
1448,2023-01-06
1449,2023-01-08
1450,2023-01-31
1451,2023-01-25
1452,2023-01-28
1453,2023-01-13
1454,2023-01-03
1455,2023-01-01
1456,2023-01-28
1457,2023-01-07
1458,2023-01-06
1459,2023-01-13
1460,2023-01-25
1461,2023-01-13
1462,2023-01-10
1463,2023-01-21
1464,2023-01-25
1465,2023-01-31
1466,2023-01-21
1467,2023-01-05
1468,2023-01-04
1469,2023-01-10
1470,2023-01-16
1471,2023-01-26
1472,2023-01-14
1473,2023-01-24
1474,2023-01-26
1475,2023-01-30
1476,2023-01-10
1477,2023-01-29
1478,2023-01-22
1479,2023-01-20
1480,2023-01-05
1481,2023-01-12
1482,2023-01-22
1483,2023-01-04
1484,2023-01-27
1485,2023-01-12
1486,2023-01-17
1487,2023-01-07
1488,2023-01-16
1489,2023-01-15
1490,2023-01-29
1491,2023-01-13
1492,2023-01-16
1493,2023-01-09
1494,2023-01-19
1495,2023-01-20
1496,2023-01-14
