customer_id,call_timestamp,call_answered
2331,2023-02-03,True
2332,2023-01-30,True
2333,2023-02-17,False
2334,2023-01-27,True
2337,2023-01-27,False
2346,2023-01-24,False
2347,2023-02-14,True
2350,2023-01-30,True
2352,2023-01-17,False
2357,2023-01-18,False
2358,2023-02-10,True
2360,2023-02-05,True
2363,2023-01-22,False
2367,2023-02-03,False
2371,2023-01-13,True
2372,2023-01-11,True
2375,2023-01-29,False
2376,2023-02-08,True
2377,2023-01-25,False
2381,2023-01-28,False
2384,2023-02-07,True
2390,2023-01-23,True
2393,2023-01-13,True
2398,2023-02-07,True
2399,2023-01-18,False
2402,2023-01-19,False
2404,2023-02-11,True
2405,2023-02-15,True
2407,2023-02-12,True
2408,2023-01-30,True
2410,2023-01-27,False
2411,2023-01-16,True
2414,2023-02-08,True
2415,2023-01-19,False
2416,2023-02-02,False
2417,2023-02-10,True
2419,2023-02-03,False
2424,2023-02-08,True
2425,2023-01-23,False
2427,2023-02-17,False
2429,2023-01-31,True
2431,2023-02-09,True
2432,2023-02-07,False
2435,2023-01-16,True
2436,2023-02-03,True
2438,2023-02-16,False
2442,2023-01-23,False
2447,2023-02-04,True
2456,2023-02-11,True
2459,2023-02-06,False
2461,2023-02-10,True
2466,2023-01-12,False
2467,2023-02-08,True
2481,2023-02-14,False
2486,2023-01-31,False
2487,2023-02-02,False
2492,2023-02-07,True
2500,2023-02-08,False
2504,2023-01-27,False
2510,2023-02-25,False
2511,2023-01-27,True
2512,2023-01-31,False
2515,2023-03-02,False
2521,2023-01-12,False
2528,2023-01-23,False
2529,2023-01-27,True
2532,2023-01-22,True
2536,2023-01-16,False
2538,2023-02-03,False
2540,2023-01-10,True
2541,2023-02-20,False
2542,2023-02-18,True
2549,2023-02-18,False
2553,2023-02-07,True
2554,2023-01-24,True
2556,2023-01-25,False
2561,2023-02-13,True
2564,2023-02-10,True
2567,2023-01-30,False
2568,2023-02-03,False
2571,2023-02-04,False
2575,2023-01-17,False
2576,2023-02-16,True
2578,2023-02-10,True
2580,2023-02-01,True
2581,2023-01-16,False
2582,2023-01-09,True
2584,2023-02-21,True
2585,2023-02-14,True
2591,2023-02-11,True
2594,2023-01-28,True
2596,2023-02-16,False
2597,2023-01-05,True
2598,2023-02-01,False
2600,2023-02-15,False
2603,2023-02-10,True
2604,2023-01-18,True
2605,2023-01-11,True
2607,2023-02-19,False
2609,2023-01-21,True
2612,2023-01-21,False
2613,2023-02-02,True
2614,2023-02-15,True
2615,2023-02-12,False
2618,2023-02-03,False
2621,2023-02-08,True
2622,2023-02-01,True
2631,2023-02-17,True
2634,2023-01-31,False
2635,2023-02-06,True
2637,2023-02-15,True
2638,2023-01-30,False
2640,2023-02-02,True
2642,2023-02-17,False
2644,2023-02-02,True
2646,2023-01-22,False
2648,2023-02-17,True
2653,2023-02-03,True
2655,2023-02-11,False
2657,2023-01-28,True
2658,2023-02-16,True
2659,2023-02-14,False
2660,2023-02-08,True
2661,2023-01-30,False
2663,2023-01-10,False
2668,2023-01-31,False
2673,2023-02-04,True
2675,2023-02-10,True
2676,2023-01-28,False
2681,2023-02-20,True
2682,2023-02-20,False
2686,2023-02-01,False
2687,2023-01-23,False
2688,2023-02-17,True
2696,2023-02-04,False
2700,2023-02-21,False
2702,2023-01-18,False
2706,2023-02-02,False
2708,2023-02-07,True
2709,2023-01-22,False
2713,2023-01-30,False
2714,2023-01-14,True
2715,2023-02-02,True
2719,2023-02-13,True
2720,2023-02-01,True
2722,2023-01-16,False
2728,2023-01-18,True
2731,2023-01-26,False
2734,2023-02-02,True
2737,2023-01-26,True
2740,2023-01-22,False
2745,2023-01-30,False
2748,2023-01-26,True
2749,2023-01-24,False
2751,2023-02-07,False
2752,2023-01-22,True
2753,2023-02-10,True
2762,2023-01-29,False
2767,2023-01-15,False
2768,2023-02-10,True
2773,2023-01-15,False
2774,2023-01-31,True
2775,2023-01-03,False
2778,2023-02-24,True
2785,2023-02-09,False
2787,2023-01-21,True
2789,2023-01-20,False
2792,2023-01-27,False
2795,2023-02-17,False
2796,2023-01-16,False
2799,2023-01-24,True
2800,2023-02-08,False
2803,2023-01-13,True
2807,2023-01-09,False
2822,2023-01-15,False
2823,2023-02-08,False
2824,2023-02-06,False
2827,2023-02-06,True
2829,2023-02-03,False
2832,2023-02-14,False
2838,2023-02-17,False
2839,2023-01-11,True
2840,2023-02-14,True
2842,2023-02-10,True
2844,2023-02-06,False
2847,2023-01-30,False
2854,2023-02-18,False
2855,2023-02-10,True
2858,2023-02-02,True
2859,2023-02-20,False
2861,2023-01-13,False
2862,2023-01-07,True
2865,2023-01-27,False
2866,2023-02-06,False
2868,2023-01-29,True
2870,2023-01-13,False
2871,2023-01-16,True
2874,2023-01-22,True
2877,2023-01-10,False
2878,2023-01-22,False
2880,2023-02-03,False
2881,2023-02-03,False
2885,2023-01-27,False
2888,2023-01-27,False
2890,2023-01-22,True
2891,2023-01-21,True
2894,2023-01-31,True
2899,2023-01-18,False
2902,2023-02-13,True
2904,2023-01-10,False
2906,2023-02-02,False
2908,2023-01-25,False
2913,2023-01-17,True
2915,2023-02-17,True
2920,2023-02-04,False
2922,2023-02-08,False
2931,2023-02-15,False
2932,2023-01-20,True
2933,2023-01-23,True
2941,2023-01-21,False
2942,2023-02-04,True
2943,2023-02-06,False
2945,2023-01-31,True
2949,2023-02-19,False
2951,2023-02-21,False
2953,2023-02-10,True
2959,2023-02-02,False
2960,2023-01-04,True
2961,2023-01-27,True
2963,2023-01-31,True
2972,2023-02-01,True
2975,2023-01-19,False
2977,2023-01-15,False
2983,2023-01-20,True
2986,2023-01-25,False
2987,2023-02-20,False
2988,2023-02-15,True
2991,2023-01-22,False
2996,2023-02-26,True
3000,2023-02-03,False
3003,2023-02-07,True
3004,2023-02-05,True
3006,2023-01-08,True
3007,2023-01-28,False
3008,2023-02-28,False
3013,2023-01-24,False
3014,2023-01-28,True
3020,2023-02-17,False
3021,2023-01-29,False
3022,2023-02-19,False
3024,2023-02-08,False
3025,2023-02-03,True
3027,2023-02-01,True
3031,2023-02-02,True
3032,2023-01-30,True
3034,2023-01-14,True
3036,2023-02-12,False
3043,2023-01-18,False
3048,2023-02-10,True
3052,2023-01-25,False
3055,2023-02-09,False
3056,2023-02-02,True
3063,2023-02-05,False
3068,2023-02-06,True
3069,2023-01-23,True
3074,2023-01-27,True
3075,2023-02-19,False
3076,2023-02-11,True
3080,2023-02-09,True
3081,2023-02-23,False
3082,2023-02-10,True
3083,2023-02-11,True
3092,2023-02-18,True
3094,2023-02-06,False
3097,2023-01-31,True
3098,2023-02-09,False
3099,2023-02-08,True
3103,2023-01-15,False
3108,2023-02-10,True
3109,2023-01-13,True
3114,2023-01-24,True
3118,2023-01-18,True
3126,2023-02-25,False
3128,2023-01-10,True
3132,2023-02-22,True
3133,2023-01-20,True
3134,2023-02-02,False
3135,2023-01-30,False
3143,2023-02-06,False
3146,2023-02-01,True
3147,2023-02-11,False
3148,2023-01-26,True
3152,2023-01-25,False
3153,2023-01-20,False
3154,2023-01-18,False
3158,2023-01-29,True
3162,2023-01-30,True
3163,2023-02-08,False
3166,2023-02-02,True
3167,2023-02-12,True
3169,2023-02-01,True
3172,2023-01-04,False
3177,2023-01-12,True
3180,2023-01-17,False
3184,2023-01-28,False
3188,2023-02-06,False
3189,2023-02-05,False
3190,2023-02-12,True
3191,2023-02-25,True
3193,2023-02-01,False
3197,2023-02-08,True
3198,2023-02-16,False
3202,2023-01-27,False
3203,2023-02-20,False
3205,2023-02-21,True
3208,2023-02-03,False
3209,2023-01-18,True
3210,2023-02-05,True
3215,2023-02-28,False
3219,2023-02-17,False
3220,2023-01-27,False
3229,2023-01-18,True
3231,2023-02-04,True
3234,2023-01-26,False
3236,2023-01-14,True
3237,2023-01-25,True
3243,2023-01-29,True
3246,2023-02-01,False
3248,2023-01-04,False
3253,2023-02-24,True
3255,2023-02-21,True
3257,2023-01-13,True
3261,2023-02-10,True
3262,2023-01-07,True
3267,2023-01-09,True
3269,2023-02-27,True
3270,2023-01-25,True
3271,2023-01-09,True
3277,2023-02-09,True
3279,2023-01-15,True
3284,2023-02-17,False
3286,2023-02-07,False
3288,2023-01-23,True
3289,2023-01-13,True
3292,2023-02-05,False
3294,2023-01-25,False
3295,2023-02-03,True
3297,2023-01-23,True
3298,2023-02-27,False
3306,2023-01-26,False
3307,2023-02-10,True
3308,2023-01-23,True
3312,2023-02-12,True
3318,2023-02-02,False
3322,2023-02-14,False
3323,2023-02-11,True
3324,2023-02-19,True
3327,2023-01-25,True
3330,2023-02-13,False
3336,2023-01-25,False
3337,2023-01-27,True
3339,2023-01-14,False
3356,2023-01-16,False
3357,2023-02-08,False
3358,2023-02-24,True
3364,2023-01-07,True
3366,2023-01-21,True
3367,2023-01-31,False
3375,2023-02-04,True
3376,2023-01-29,False
3378,2023-02-06,False
3379,2023-01-25,False
3381,2023-02-07,True
3401,2023-02-07,True
3402,2023-02-11,True
3404,2023-02-09,False
3405,2023-02-06,False
3414,2023-02-02,False
3420,2023-02-01,True
3421,2023-01-31,False
3425,2023-02-26,False
3426,2023-02-02,True
3434,2023-01-29,True
3435,2023-02-06,True
3436,2023-01-18,True
3438,2023-02-24,False
3446,2023-01-24,False
3448,2023-01-23,False
3449,2023-01-24,False
3451,2023-02-17,False
3452,2023-02-02,True
3454,2023-01-20,True
3456,2023-02-11,False
3460,2023-02-08,True
3463,2023-02-01,True
3466,2023-02-05,False
3470,2023-01-13,False
3472,2023-02-05,False
3477,2023-02-07,True
3479,2023-02-11,True
3481,2023-02-04,False
3482,2023-02-12,True
3483,2023-02-10,False
3485,2023-02-09,True
3488,2023-01-21,True
3489,2023-01-19,False
3490,2023-01-23,False
